paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
71,71,71.json,71_L3,Stores all activations in memory at inference potentially limiting higher group sizes,3,Discussion,0.104642,"By making high-quality atlas construction fast, accessible, and adaptable, MultiMorph potentially unlocks new avenues for biomedical research, enabling computational anatomy studies that were previously impractical due to computational constraints."
71,71,71.json,71_L3,Stores all activations in memory at inference potentially limiting higher group sizes,4,Method,0.102759,The mechanism enables group interaction by sharing summarized input features across the group.
71,71,71.json,71_L3,Stores all activations in memory at inference potentially limiting higher group sizes,5,Method,0.097357,"Since the template t is constructed by averaging warped images of the group, the loss is dependent on all images of the group."
73,73,73.json,73_L1,Output fidelity is bounded by the fidelity of 3D GANs,1,Abstract,0.227184,"By training a decoder that maps implicit NeRF representations to explicit 3D Gaussian Splatting attributes, we can integrate the representational diversity and quality of 3D GANs into the ecosystem of 3D Gaussian Splatting for the ﬁrst time."
73,73,73.json,73_L1,Output fidelity is bounded by the fidelity of 3D GANs,2,Method,0.164634,"Instead, we render the decoded Gaussian Splatting scene already at the same resolution as the ﬁnal output of the 3D GAN."
73,73,73.json,73_L1,Output fidelity is bounded by the fidelity of 3D GANs,3,Method,0.16181,"The output layer has no activation function, except for the scaling decoder."
73,73,73.json,73_L1,Output fidelity is bounded by the fidelity of 3D GANs,4,Experiments,0.140754,Results for training our decoder for different pre-trained 3D-aware GANs.
73,73,73.json,73_L1,Output fidelity is bounded by the fidelity of 3D GANs,5,Method,0.125884,"Our goal is to design a decoder network that converts the output of a 3D-aware GAN, speciﬁcally tailored for human head generation, into a 3D Gaussian Splatting scene without requiring an iterative scene optimization process."
73,73,73.json,73_L2,Handling the unstable nature of adversarial training,1,Conclusion,0.304241,"For succeeding work, we plan to broaden our training scheme to be able to train a GAN in an adversarial training for the generation of scenes compatible with 3DGS, as mentioned in the previous section."
73,73,73.json,73_L2,Handling the unstable nature of adversarial training,2,References,0.136546,Multiview inversion for 3d-aware generative adversarial networks.
73,73,73.json,73_L2,Handling the unstable nature of adversarial training,3,References,0.13453,Efﬁcient geometry-aware 3D generative adversarial networks.
73,73,73.json,73_L2,Handling the unstable nature of adversarial training,4,References,0.096318,"Conditional Generative Adversarial Nets, 2014. arXiv:1411.1784 [cs, stat]."
73,73,73.json,73_L2,Handling the unstable nature of adversarial training,5,Experiments,0.095197,Results for training our decoder for different pre-trained 3D-aware GANs.
73,73,73.json,73_L3,Eyes of the faces appear uncanny or blurry,1,Experiments,0.706902,"In some renderings, we observe that the eyes appear uncanny or blurry."
73,73,73.json,73_L3,Eyes of the faces appear uncanny or blurry,2,Experiments,0.113488,"In this case, the rendering starts to become very blurry."
73,73,73.json,73_L3,Eyes of the faces appear uncanny or blurry,3,Method,0.094468,This ID loss is based on a pre-trained face detector (ArcFace) and estimates how similar two faces are.
73,73,73.json,73_L3,Eyes of the faces appear uncanny or blurry,4,Experiments,0.075937,"This is surprising, given that L1 or SSIM are expected to penalize such blurry renderings."
73,73,73.json,73_L3,Eyes of the faces appear uncanny or blurry,5,Experiments,0.074189,"Instead, it learns an averaged eye, which is slightly blurry and always looks forward."
74,74,74.json,74_L1,Inability to generalize across various ethnicities and hair types; Dependency on an external NeRF-based method for 3D reconstruction; Resolution limited to 256×256,1,References,0.236839,Headnerf: A real-time nerf-based parametric head model.
74,74,74.json,74_L1,Inability to generalize across various ethnicities and hair types; Dependency on an external NeRF-based method for 3D reconstruction; Resolution limited to 256×256,2,References,0.193304,Photorealistic monocular 3d reconstruction of humans wearing clothing.
74,74,74.json,74_L1,Inability to generalize across various ethnicities and hair types; Dependency on an external NeRF-based method for 3D reconstruction; Resolution limited to 256×256,3,References,0.130732,Single-stage diffusion nerf: A unified approach to 3d generation and reconstruction.
74,74,74.json,74_L1,Inability to generalize across various ethnicities and hair types; Dependency on an external NeRF-based method for 3D reconstruction; Resolution limited to 256×256,4,References,0.111462,Gm-nerf: Learning generalizable model-based neural radiance fields from multi-view images.
74,74,74.json,74_L1,Inability to generalize across various ethnicities and hair types; Dependency on an external NeRF-based method for 3D reconstruction; Resolution limited to 256×256,5,References,0.100368,Stylesdf: High-resolution 3d-consistent image and geometry generation.
76,76,76.json,76_L1,Bad robustness on expression and pose extrapolation; Limited to current types of avatars or scenes; Lack of incorporation of other modalities like audio-driven animation,1,References,0.271212,Ad-nerf: Audio driven neural radiance fields for talking head synthesis.
76,76,76.json,76_L1,Bad robustness on expression and pose extrapolation; Limited to current types of avatars or scenes; Lack of incorporation of other modalities like audio-driven animation,2,References,0.13127,3d gaussian blendshapes for head avatar animation.
76,76,76.json,76_L1,Bad robustness on expression and pose extrapolation; Limited to current types of avatars or scenes; Lack of incorporation of other modalities like audio-driven animation,3,Method,0.103044,"Tracking Input monocular video Preprocess High-Dimensional Gaussian Space 3D Gaussians Tracking Parameters Camera Pose + Expression Expression Camera Pose (n+3)-Dimensional Gaussian Parameters 𝜇! 𝜇"" 𝜇# 𝑧! 𝑧$ 𝟑×𝟏 … 𝒏×𝟏 Original Position Expression High-Dim Position 𝒏+3 𝒏+ 𝟑 High-Dim Covariance Embed Linear Transformation Linear Transformation 🔥 … Projection 🔥 3D Gaussian Space Splatting Figure 2."
76,76,76.json,76_L1,Bad robustness on expression and pose extrapolation; Limited to current types of avatars or scenes; Lack of incorporation of other modalities like audio-driven animation,4,Abstract,0.097857,"We extend Gaussians in 3D space to a high-dimensional embedding space encompassing Gaussian’s spatial position and avatar expression, enabling the representation of the head avatar with arbitrary pose and expression."
76,76,76.json,76_L1,Bad robustness on expression and pose extrapolation; Limited to current types of avatars or scenes; Lack of incorporation of other modalities like audio-driven animation,5,Method,0.090056,"Expression Conditioned Gaussian Projection 3DGS is a high-fidelity reconstruction method for static scenes, but for applications such as head avatars, it is imperative to impose additional conditions on Gaussians."
77,77,77.json,77_L1,Inability to transform Gaussian models in a non-rigid manner,1,References,0.193879,Texture synthesis by non-parametric sampling.
77,77,77.json,77_L1,Inability to transform Gaussian models in a non-rigid manner,2,metho,0.16097,"After acquiring target and source models represented by Gaussians, we carefully transform them to obtain a semantically meaningful composite."
77,77,77.json,77_L1,Inability to transform Gaussian models in a non-rigid manner,3,Abstract,0.153955,"Speciﬁcally, as for composition, we create a GUI to segment and transform multiple ﬁelds in real time, easily obtaining a semantically meaningful composition of models represented by 3D Gaussian Splatting (3DGS)."
77,77,77.json,77_L1,Inability to transform Gaussian models in a non-rigid manner,4,metho,0.116387,There are also a few works that focus on creating a compositional scene with generative models like diffusion models [39].
77,77,77.json,77_L1,Inability to transform Gaussian models in a non-rigid manner,5,Abstract,0.09679,"Using parts of existing models to rebuild new models, commonly termed as example-based modeling, is a classical methodology in the realm of computer graphics."
77,77,77.json,77_L2,Does not account for complex scenes involving specular reflections or translucent objects,1,Abstract,0.152413,"Previous works mostly focus on shape composition, making them very hard to use for realistic composition of 3D objects captured from real-world scenes."
77,77,77.json,77_L2,Does not account for complex scenes involving specular reflections or translucent objects,2,metho,0.147441,"In the third case, SeamlessNeRF failed to propagate sufﬁcient color tones due to the complex gradients in the boundary."
77,77,77.json,77_L2,Does not account for complex scenes involving specular reflections or translucent objects,3,References,0.143992,Multiple textures stitching and blending on 3d objects.
77,77,77.json,77_L2,Does not account for complex scenes involving specular reflections or translucent objects,4,References,0.140226,Neural scene graphs for dynamic scenes.
